short_name;country_code;currency_unit;region;income_group;other_groups;system_of_national_accounts;balance_of_payments_manual_in_use;system_of_trade;government_accounting_concept;imf_data_dissemination_standard;latest_population_census;latest_household_survey;source_of_most_recent_income_and_expenditure_data;vital_registration_complete;latest_agricultural_census;latest_industrial_data;latest_trade_data
Bosnia and Herzegovina;BIH;Bosnia and Herzegovina convertible mark;Europe & Central Asia;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Enhanced General Data Dissemination System (e-GDDS);2013;Multiple Indicator Cluster Survey, 2011/12;Expenditure survey/budget survey (ES/BS), 2015;Yes;;2011.0;2018.0
Belarus;BLR;Belarusian rubel;Europe & Central Asia;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2019;Multiple Indicator Cluster Survey, 2019;Integrated household survey (IHS), 2017;Yes;;2014.0;2018.0
Belize;BLZ;Belize dollar;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2020 (expected);Multiple Indicator Cluster Survey, 2015/16;Labor force survey (LFS), 1999;;2011;1992.0;2018.0
Bermuda;BMU;Bermuda dollar;North America;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;;;2016;;;Yes;;;2018.0
Brazil;BRA;Brazilian real;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2020 (expected);National Health Survey, 2013;Integrated household survey (IHS), 2016;Yes;2006;2013.0;2018.0
Barbados;BRB;Barbados dollar;Latin America & Caribbean;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2020 (expected);Multiple Indicator Cluster Survey, 2012;;Yes;;1997.0;2018.0
Brunei;BRN;Brunei dollar;East Asia & Pacific;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;;Enhanced General Data Dissemination System (e-GDDS);2011;;;Yes;;;2018.0
Botswana;BWA;Botswana pula;Sub-Saharan Africa;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2011;Family Health Survey 2007-2008;Core Welfare Indicator Questionnaire Survey (CWIQ), 2015/16;;2015;2013.0;2018.0
Switzerland;CHE;Swiss franc;Europe & Central Asia;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2020 (expected). Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;;Income survey (IS), 2015;Yes;2010;2013.0;2018.0
Chile;CHL;Chilean peso;Latin America & Caribbean;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;;Special Data Dissemination Standard Plus (SDDS Plus);2017;;Integrated household survey (IHS), 2017;Yes;2007;2013.0;2018.0
Côte d'Ivoire;CIV;West African CFA franc;Sub-Saharan Africa;Lower middle income;HIPC;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2020 (expected);Multiple Indicator Cluster Survey, 2016;Integrated household survey (IHS), 2015;;2014-2015;1997.0;2018.0
Colombia;COL;Colombian peso;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2018;Demographic and Health Survey, 2015;Integrated household survey (IHS), 2017;;2015;2012.0;2018.0
Cabo Verde;CPV;Cabo Verde escudo;Sub-Saharan Africa;Lower middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Enhanced General Data Dissemination System (e-GDDS);2020 (expected);Demographic and Health Survey, 2005;Income survey (IS), 2015;Yes;2015;;2018.0
Costa Rica;CRI;Costa Rican colon;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011;Multiple Indicator Cluster Survey, 2018;Integrated household survey (IHS), 2017;Yes;2014;2013.0;2018.0
Cyprus;CYP;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011;;Income survey (IS), 2015;Yes;2010;2014.0;2018.0
Czechia;CZE;Czech koruna;Europe & Central Asia;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;World Health Survey, 2003;Income survey (IS), 2015;Yes;2010;2013.0;2018.0
Germany;DEU;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011. Population figures compiled from administrative registers and sample surveys while data on housing characteristics are collected through full field enumeration.;;Income survey (IS), 2015;Yes;2010;2014.0;2018.0
Denmark;DNK;Danish krone;Europe & Central Asia;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011. Population figures compiled from administrative registers.;;Income survey (IS), 2015;Yes;2010;2014.0;2018.0
Ecuador;ECU;U.S. dollar;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;;Special Data Dissemination Standard (SDDS);2020 (expected);Reproductive Health Survey, 2004;Integrated household survey (IHS), 2018;;;2008.0;2018.0
Spain;ESP;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;;Income survey (IS), 2015;Yes;2009;2014.0;2018.0
Estonia;EST;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2012. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;World Health Survey, 2003;Income survey (IS), 2015;Yes;2010;2014.0;2018.0
Finland;FIN;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2020 (expected). Population figures compiled from administrative registers.;;Income survey (IS), 2015;Yes;2010;2014.0;2018.0
Fiji;FJI;Fijian dollar;East Asia & Pacific;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2017;;Expenditure survey/budget survey (ES/BS), 2013;Yes;2009;2011.0;2018.0
France;FRA;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2016;;Income survey (IS), 2015;Yes;2010;2014.0;2018.0
United Kingdom;GBR;Pound sterling;Europe & Central Asia;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011;;Income survey (IS), 2015;Yes;2010;2013.0;2018.0
Georgia;GEO;Georgian lari;Europe & Central Asia;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2014;Multiple Indicator Cluster Survey, 2018;Integrated household survey (IHS), 2017;Yes;2014;2013.0;2018.0
Ghana;GHA;New Ghanaian cedi;Sub-Saharan Africa;Lower middle income;HIPC;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Enhanced General Data Dissemination System (e-GDDS);2020 (expected);Malaria Indicator Survey, 2019;Living Standards Measurement Study Survey (LSMS), 2017;;;2003.0;2018.0
The Gambia;GMB;Gambian dalasi;Sub-Saharan Africa;Low income;HIPC;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Enhanced General Data Dissemination System (e-GDDS);2013;Demographic and Health Survey, 2019/20;Integrated household survey (IHS), 2015;;2011-2012;2004.0;2018.0
Greece;GRC;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011;;Income survey (IS), 2015;Yes;2009;2013.0;2018.0
Guyana;GUY;Guyana dollar;Latin America & Caribbean;High income;HIPC;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;;Enhanced General Data Dissemination System (e-GDDS);2012;Multiple Indicator Cluster Survey, 2019/20;Integrated household survey (IHS), 1998;;;;2018.0
Hungary;HUN;Hungarian forint;Europe & Central Asia;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011;World Health Survey, 2003;Income survey (IS), 2014;Yes;2010;2013.0;2018.0
India;IND;Indian rupee;South Asia;Lower middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011;Demographic and Health Survey, 2019/20;Integrated household survey (IHS), 2011/12;;2010-2011;2014.0;2018.0
Ireland;IRL;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2016;;Income survey (IS), 2015;Yes;2010;2012.0;2018.0
Iceland;ISL;Iceland krona;Europe & Central Asia;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;;Income survey (IS), 2014;Yes;2010;2005.0;2018.0
Israel;ISR;Israeli new shekel;Middle East & North Africa;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2020 (expected). Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;;Expenditure survey/budget survey (ES/BS), 2012;Yes;;2014.0;2018.0
Italy;ITA;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2012. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;;Income survey (IS), 2015;Yes;2010;2014.0;2018.0
Jordan;JOR;Jordanian dinar;Middle East & North Africa;Lower middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Budgetary central government;Special Data Dissemination Standard (SDDS);2015;Demographic and Health Survey, 2017/18;Expenditure survey/budget survey (ES/BS), 2010;;2007;2013.0;2018.0
Korea;KOR;Korean won;East Asia & Pacific;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Special Data Dissemination Standard (SDDS);2020 (expected);;Expenditure survey/budget survey (ES/BS), 2012;Yes;2010, 2015;2014.0;2018.0
Lithuania;LTU;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2020 (expected). Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;;Income survey (IS), 2015;Yes;2010;2014.0;2018.0
Luxembourg;LUX;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011;;Income survey (IS), 2015;Yes;2010;2013.0;2018.0
Latvia;LVA;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;World Health Survey, 2003;Income survey (IS), 2015;Yes;2010;2013.0;2018.0
Morocco;MAR;Moroccan dirham;Middle East & North Africa;Lower middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Budgetary central government;Special Data Dissemination Standard (SDDS);2014;Morocco National Survey on Population and Family Health, 2010/11;Expenditure survey/budget survey (ES/BS), 2013;;;2013.0;2018.0
Moldova;MDA;Moldovan leu;Europe & Central Asia;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2014;Multiple Indicator Cluster Survey, 2012;Expenditure survey/budget survey (ES/BS), 2017;Yes;2011;2012.0;2018.0
Maldives;MDV;Maldivian rufiyaa;South Asia;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Enhanced General Data Dissemination System (e-GDDS);2014;Demographic and Health Survey, 2016/17;Integrated household survey (IHS), 2009/10;Yes;;;2018.0
Mexico;MEX;Mexican peso;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2020 (expected);Multiple Indicator Cluster Survey, 2015;Integrated household survey (IHS), 2016;Yes;2007;2013.0;2018.0
Montenegro;MNE;Euro;Europe & Central Asia;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;;Enhanced General Data Dissemination System (e-GDDS);2011;Multiple Indicator Cluster Survey, 2018;Expenditure survey/budget survey (ES/BS), 2014;Yes;2010;;2018.0
Mongolia;MNG;Mongolian tugrik;East Asia & Pacific;Lower middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2020;Multiple Indicator Cluster Survey, 2018;Integrated household survey (IHS), 2016;Yes;2011;2011.0;2018.0
Mozambique;MOZ;New Mozambican metical;Sub-Saharan Africa;Low income;HIPC;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2017;Malaria Indicator Survey, 2018;Expenditure survey/budget survey (ES/BS), 2014;;2009-2010;1973.0;2018.0
Mauritius;MUS;Mauritian rupee;Sub-Saharan Africa;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2020 (expected);World Health Survey, 2003;Integrated household survey (IHS), 2012;Yes;2014;2012.0;2018.0
Malaysia;MYS;Malaysian ringgit;East Asia & Pacific;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Special Data Dissemination Standard (SDDS);2020 (expected);World Health Survey, 2003;Income survey (IS), 2015;Yes;2015. Economic Census, Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.;2012.0;2018.0
Nicaragua;NIC;Nicaraguan gold cordoba;Latin America & Caribbean;Lower middle income;HIPC;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2020 (expected);Reproductive Health Survey, 2006/2007;Living Standards Measurement Study Survey (LSMS), 2016;;2011;1985.0;2018.0
Netherlands;NLD;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;;Income survey (IS), 2015;Yes;2010;2014.0;2018.0
Norway;NOR;Norwegian krone;Europe & Central Asia;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011. Population figures compiled from administrative registers.;;Income survey (IS), 2014;Yes;2010;2014.0;2018.0
Oman;OMN;Omani rial;Middle East & North Africa;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2020 (expected);Multiple Indicator Cluster Survey, 2014;;;2012-2013;2014.0;2018.0
Peru;PER;Peruvian new sol;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2017;Continuous Demographic and Health Survey, 2014;Integrated household survey (IHS), 2017;;2012;2011.0;2018.0
Philippines;PHL;Philippine peso;East Asia & Pacific;Lower middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Special Data Dissemination Standard (SDDS);2020 (expected);Demographic and Health Survey, 2017;Expenditure survey/budget survey (ES/BS), 2015;Yes;2012;2012.0;2018.0
Poland;POL;Polish zloty;Europe & Central Asia;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;;Expenditure survey/budget survey (ES/BS), 2016;Yes;2010;2013.0;2018.0
Portugal;PRT;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011;;;Yes;2009;2014.0;2018.0
Paraguay;PRY;Paraguayan guarani;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Enhanced General Data Dissemination System (e-GDDS);2012;Multiple Indicator Cluster Survey, 2016;Integrated household survey (IHS), 2017;;2008;2010.0;2018.0
West Bank and Gaza;PSE;Israeli new shekel;Middle East & North Africa;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;;Consolidated central government;Special Data Dissemination Standard (SDDS);2017;Multiple Indicator Cluster Survey, 2019/20;Expenditure survey/budget survey (ES/BS), 2016/17;;2010;2013.0;2018.0
Romania;ROU;New Romanian leu;Europe & Central Asia;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011;Romania Reproductive Health Survey, 2004;Income survey (IS), 2016;Yes;2010;2013.0;2018.0
Russia;RUS;Russian ruble;Europe & Central Asia;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2020 (expected);Russian Federation Reproductive Health Survey, 2011;Expenditure survey/budget survey (ES/BS), 2017;Yes;2016;2014.0;2018.0
Saudi Arabia;SAU;Saudi Arabian riyal;Middle East & North Africa;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Special Data Dissemination Standard (SDDS);2020 (expected);Demographic Survey 2016;;;2015;2006.0;2018.0
Senegal;SEN;West African CFA franc;Sub-Saharan Africa;Lower middle income;HIPC;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Special Data Dissemination Standard (SDDS);2013;Continuous Demographic and Health Survey, 2017;Priority survey (PS), 2011/12;;2013;2012.0;2018.0
El Salvador;SLV;U.S. dollar;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2007;Multiple Indicator Cluster Survey, 2014;Integrated household survey (IHS), 2017;Yes;2007-2008;1998.0;2018.0
Suriname;SUR;Suriname dollar;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2012;Multiple Indicator Cluster Survey, 2018;Expenditure survey/budget survey (ES/BS), 1999;Yes;2008-2009;;2018.0
Slovak Republic;SVK;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2011;World Health Survey, 2003;Income survey (IS), 2015;Yes;2010;2013.0;2018.0
Slovenia;SVN;Euro;Europe & Central Asia;High income;Euro area;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2018. Population figures compiled from administrative registers.;World Health Survey, 2003;Income survey (IS), 2015;Yes;2010;2013.0;2018.0
Seychelles;SYC;Seychelles rupee;Sub-Saharan Africa;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2020 (expected);;Expenditure survey/budget survey (ES/BS), 2013;Yes;2011;;2018.0
Türkiye;TUR;New Turkish lira;Europe & Central Asia;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.;Demographic and Health Survey, 2018;Expenditure survey/budget survey (ES/BS), 2016;Yes;;2014.0;2018.0
Tanzania;TZA;Tanzanian shilling;Sub-Saharan Africa;Lower middle income;HIPC;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2012;Malaria Indicator Survey, 2017;Expenditure survey/budget survey (ES/BS), 2011/12;;2007-2008;2010.0;2018.0
Ukraine;UKR;Ukrainian hryvnia;Europe & Central Asia;Lower middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2020 (expected);Multiple Indicator Cluster Survey, 2012;Integrated household survey (IHS), 2017;Yes;;2014.0;2018.0
Uruguay;URY;Uruguayan peso;Latin America & Caribbean;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Consolidated central government;Special Data Dissemination Standard (SDDS);2011;Multiple Indicator Cluster Survey, 2012/13;Integrated household survey (IHS), 2017;Yes;2011;2011.0;2018.0
United States;USA;U.S. dollar;North America;High income;;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Special Data Dissemination Standard Plus (SDDS Plus);2020 (expected);;Labor force survey (LFS), 2016;Yes;2012;2011.0;2018.0
St. Vincent and the Grenadines;VCT;East Caribbean dollar;Latin America & Caribbean;Upper middle income;;Country uses the 2008 System of National Accounts methodology;BPM6;Special trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2012;;;Yes;;;2018.0
Zambia;ZMB;New Zambian kwacha;Sub-Saharan Africa;Lower middle income;HIPC;Country uses the 2008 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2020 (expected);Demographic and Health Survey, 2018;Integrated household survey (IHS), 2015;;;1994.0;2018.0
Lebanon;LBN;Lebanese pound;Middle East & North Africa;Lower middle income;;Country uses the 2008 System of National Accounts methodology;BPM5 (Converted into BPM6 by IMF);General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);1943;Family Health Survey, 2004;Expenditure survey/budget survey (ES/BS), 2011/12;Yes;2010;2007.0;2018.0
Aruba;ABW;Aruban florin;Latin America & Caribbean;High income;;Country uses the 1993 System of National Accounts methodology;BPM6;General trade system;;Enhanced General Data Dissemination System (e-GDDS);2020 (expected);;;Yes;;;2018.0
Angola;AGO;Angolan kwanza;Sub-Saharan Africa;Lower middle income;;Country uses the 1993 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2014;Demographic and Health Survey, 2015/16;Integrated household survey (IHS), 2008/09;;;;2018.0
Andorra;AND;Euro;Europe & Central Asia;High income;;Country uses the 1993 System of National Accounts methodology;;General trade system;;;2011. Population figures compiled from administrative registers.;;;Yes;;;2018.0
United Arab Emirates;ARE;U.A.E. dirham;Middle East & North Africa;High income;;Country uses the 1993 System of National Accounts methodology;;Special trade system;Consolidated central government;Enhanced General Data Dissemination System (e-GDDS);2020 (expected);World Health Survey, 2003;;Yes;2012;1985.0;2018.0
Azerbaijan;AZE;New Azeri manat;Europe & Central Asia;Upper middle income;;Country uses the 1993 System of National Accounts methodology;BPM6;General trade system;Consolidated central government;Enhanced General Data Dissemination System (e-GDDS);2019;Demographic and Health Survey, 2006;Living Standards Measurement Study Survey (LSMS), 2012;Yes;2015;2013.0;2018.0
Burundi;BDI;Burundi franc;Sub-Saharan Africa;Low income;HIPC;Country uses the 1993 System of National Accounts methodology;BPM6;General trade system;Budgetary central government;Enhanced General Data Dissemination System (e-GDDS);2008;Demographic and Health Survey, 2016/17;Core Welfare Indicator Questionnaire Survey (CWIQ), 2014;;;2012.0;2018.0
