short_name;country_code;currency_unit;region;income_group
Zambia;ZMB;New Zambian kwacha;Sub-Saharan Africa;Lower middle income
Lebanon;LBN;Lebanese pound;Middle East & North Africa;Lower middle income
Angola;AGO;Angolan kwanza;Sub-Saharan Africa;Lower middle income
Azerbaijan;AZE;New Azeri manat;Europe & Central Asia;Upper middle income
Burundi;BDI;Burundi franc;Sub-Saharan Africa;Low income
Bolivia;BOL;Bolivian Boliviano;Latin America & Caribbean;Lower middle income
Kazakhstan;KAZ;Kazakh tenge;Europe & Central Asia;Upper middle income
Kyrgyz Republic;KGZ;Kyrgyz som;Europe & Central Asia;Lower middle income
Madagascar;MDG;Malagasy ariary;Sub-Saharan Africa;Low income
North Macedonia;MKD;Macedonian denar;Europe & Central Asia;Upper middle income
Solomon Islands;SLB;Solomon Islands dollar;East Asia & Pacific;Lower middle income
São Tomé and Principe;STP;São Tomé and Principe dobra;Sub-Saharan Africa;Lower middle income
Uzbekistan;UZB;Uzbek som;Europe & Central Asia;Lower middle income
Samoa;WSM;Samoan tala;East Asia & Pacific;Lower middle income
Afghanistan;AFG;Afghan afghani;;
Bangladesh;BGD;Bangladeshi taka;South Asia;Lower middle income
Bhutan;BTN;Bhutanese ngultrum;South Asia;Lower middle income
Central African Republic;CAF;Central African CFA franc;Sub-Saharan Africa;Low income
Canada;CAN;Canadian dollar;;
China;CHN;Chinese yuan;;
Cameroon;CMR;Central African CFA franc;Sub-Saharan Africa;Lower middle income
Dem. Rep. Congo;COD;Congolese franc;Sub-Saharan Africa;Low income
Congo;COG;Central African CFA franc;Sub-Saharan Africa;Lower middle income
Comoros;COM;Comorian franc;Sub-Saharan Africa;Lower middle income
Cuba;CUB;Cuban peso;Latin America & Caribbean;Upper middle income
Djibouti;DJI;Djibouti franc;Middle East & North Africa;Lower middle income
Dominica;DMA;East Caribbean dollar;Latin America & Caribbean;Upper middle income
Dominican Republic;DOM;Dominican peso;Latin America & Caribbean;Upper middle income
Algeria;DZA;Algerian dinar;Middle East & North Africa;Lower middle income
Egypt;EGY;Egyptian pound;;
Eritrea;ERI;Eritrean nakfa;Sub-Saharan Africa;Low income
Ethiopia;ETH;Ethiopian birr;Sub-Saharan Africa;Low income
Micronesia;FSM;U.S. dollar;;
Gabon;GAB;Central African CFA franc;Sub-Saharan Africa;Upper middle income
Guinea;GIN;Guinean franc;Sub-Saharan Africa;Lower middle income
Guinea-Bissau;GNB;West African CFA franc;Sub-Saharan Africa;Low income
Equatorial Guinea;GNQ;Central African CFA franc;Sub-Saharan Africa;Upper middle income
Grenada;GRD;East Caribbean dollar;Latin America & Caribbean;Upper middle income
Guatemala;GTM;Guatemalan quetzal;Latin America & Caribbean;Upper middle income
Hong Kong SAR, China;HKG;Hong Kong dollar;;
Honduras;HND;Honduran lempira;Latin America & Caribbean;Lower middle income
Haiti;HTI;Haitian gourde;Latin America & Caribbean;Lower middle income
Indonesia;IDN;Indonesian rupiah;;
Iran;IRN;Iranian rial;;
Iraq;IRQ;Iraqi dinar;Middle East & North Africa;Upper middle income
Jamaica;JAM;Jamaican dollar;Latin America & Caribbean;Upper middle income
Japan;JPN;Japanese yen;;
Kenya;KEN;Kenyan shilling;;
Cambodia;KHM;Cambodian riel;East Asia & Pacific;Lower middle income
Kiribati;KIR;Australian dollar;East Asia & Pacific;Lower middle income
Lao PDR;LAO;Lao kip;East Asia & Pacific;Lower middle income
Liberia;LBR;Liberian dollar;Sub-Saharan Africa;Low income
Libya;LBY;Libyan dinar;Middle East & North Africa;Upper middle income
St. Lucia;LCA;East Caribbean dollar;Latin America & Caribbean;Upper middle income
Sri Lanka;LKA;Sri Lankan rupee;South Asia;Lower middle income
Lesotho;LSO;Lesotho loti;;
Macao SAR, China;MAC;Macao pataca;;
Marshall Islands;MHL;U.S. dollar;;
Mali;MLI;West African CFA franc;Sub-Saharan Africa;Low income
Malta;MLT;Euro;;
Myanmar;MMR;Myanmar kyat;;
Mauritania;MRT;Mauritanian ouguiya;Sub-Saharan Africa;Lower middle income
Malawi;MWI;Malawi kwacha;Sub-Saharan Africa;Low income
Namibia;NAM;Namibian dollar;;
Niger;NER;West African CFA franc;Sub-Saharan Africa;Low income
Nigeria;NGA;Nigerian naira;Sub-Saharan Africa;Lower middle income
Nepal;NPL;Nepalese rupee;South Asia;Lower middle income
New Zealand;NZL;New Zealand dollar;;
Pakistan;PAK;Pakistani rupee;South Asia;Lower middle income
Palau;PLW;U.S. dollar;;
Papua New Guinea;PNG;Papua New Guinea kina;East Asia & Pacific;Lower middle income
Puerto Rico;PRI;U.S. dollar;;
Dem. People's Rep. Korea;PRK;Democratic People's Republic of Korean won;East Asia & Pacific;Low income
Rwanda;RWA;Rwandan franc;Sub-Saharan Africa;Low income
Sudan;SDN;Sudanese pound;Sub-Saharan Africa;Low income
Singapore;SGP;Singapore dollar;;
Sierra Leone;SLE;Sierra Leonean leone;Sub-Saharan Africa;Low income
Somalia;SOM;Somali shilling;Sub-Saharan Africa;Low income
Serbia;SRB;New Serbian dinar;;
South Sudan;SSD;South Sudanese Pound;Sub-Saharan Africa;Low income
Sweden;SWE;Swedish krona;;
Eswatini;SWZ;Swazi lilangeni;;
Syrian Arab Republic;SYR;Syrian pound;Middle East & North Africa;Low income
Chad;TCD;Central African CFA franc;Sub-Saharan Africa;Low income
Togo;TGO;West African CFA franc;Sub-Saharan Africa;Low income
Thailand;THA;Thai baht;;
Tajikistan;TJK;Tajik somoni;Europe & Central Asia;Lower middle income
Turkmenistan;TKM;New Turkmen manat;Europe & Central Asia;Upper middle income
Timor-Leste;TLS;U.S. dollar;East Asia & Pacific;Lower middle income
Tonga;TON;Tongan pa'anga;East Asia & Pacific;Upper middle income
Tunisia;TUN;Tunisian dinar;Middle East & North Africa;Lower middle income
Tuvalu;TUV;Australian dollar;East Asia & Pacific;Upper middle income
Uganda;UGA;Ugandan shilling;;
Venezuela;VEN;Venezuelan bolivar fuerte;Latin America & Caribbean;
Vietnam;VNM;Vietnamese dong;East Asia & Pacific;Lower middle income
Vanuatu;VUT;Vanuatu vatu;East Asia & Pacific;Lower middle income
Kosovo;XKX;Euro;Europe & Central Asia;Upper middle income
Yemen;YEM;Yemeni rial;Middle East & North Africa;Low income
South Africa;ZAF;South African rand;;
Zimbabwe;ZWE;Zimbabwean Dollar;;
